"ºÐ·ù","ÀÚÄ¡±¸","°ø¿¬/Çà»ç¸í","³¯Â¥/½Ã°£","Àå¼Ò","±â°ü¸í","ÀÌ¿ë´ë»ó","ÀÌ¿ë¿ä±Ý","Ãâ¿¬ÀÚÁ¤º¸","ÇÁ·Î±×·¥¼Ò°³","±âÅ¸³»¿ë","È¨ÆäÀÌÁö?ÁÖ¼Ò","´ëÇ¥ÀÌ¹ÌÁö","½ÅÃ»ÀÏ","½Ã¹Î/±â°ü","½ÃÀÛÀÏ","Á¾·áÀÏ","Å×¸¶ºÐ·ù","À§µµ(XÁÂÇ¥)","°æµµ(YÁÂÇ¥)","À¯¹«·á","¹®È­Æ÷ÅÐ»ó¼¼URL"
"±³À°/Ã¼Çè","ÀºÆò±¸","[±¸¸³Áõ»êÁ¤º¸µµ¼­°ü] ¾î¸°ÀÌ Á÷¾÷Å½»ö ³× ²ÞÀ» Ã£¾ÆºÁ! 10¿ù-ÇÃ·Î¸®½ºÆ®","2023-10-25~2023-10-25","3Ãþ ¾î¸°ÀÌ¿­¶÷½Ç","ÀºÆò±¸Ã»","¾î¸°ÀÌ ÀÌ¿ëÀÚ ´©±¸³ª (24¸í)","","","","","https://www.jsplib.or.kr/culture/event.asp?mode=view&lecture_seq=1817&listname=normal","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=aab70b7faba54828b82613dddc5ff414&thumb=Y","2023-10-24","±â°ü","2023-10-25 00:00:00.0","2023-10-25 00:00:00.0","","37.5827270","126.9075589","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143862&menuNo=200011"
"±³À°/Ã¼Çè","ÀºÆò±¸","[±¸¸³Áõ»êÁ¤º¸µµ¼­°ü] 2023 ºÏ½ºÅ¸Æ® ¾çÀ°ÀÚ ±³À° [±×¸²Ã¥ ÇÑ °ÉÀ½ ´õ µé¿©´Ùº¸±â]","2023-10-25~2023-10-25","1Ãþ °¡Á·¿­¶÷½Ç","ÀºÆò±¸Ã»","¾çÀ°ÀÚ ¹× ºÎ¸ð, ±×¸²Ã¥¿¡ °ü½É ÀÖ´Â ¼ºÀÎ 20¸í","","","","","https://www.jsplib.or.kr/culture/event.asp?mode=view&lecture_seq=1812&listname=normal","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=6b42752294a4485a97605e22c9bd0ed9&thumb=Y","2023-10-16","±â°ü","2023-10-25 00:00:00.0","2023-10-25 00:00:00.0","±âÅ¸","37.5827270","126.9075589","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143722&menuNo=200011"
"Àü½Ã/¹Ì¼ú","³ë¿ø±¸","¾î¸°ÀÌ Àü½Ã [¼Õ±æ ¸ð¾ç]","2023-10-24~2024-05-05","¼­¿ï½Ã¸³ ºÏ¼­¿ï¹Ì¼ú°ü B1 ¾î¸°ÀÌ°¶·¯¸® 1, 2","¼­¿ï½Ã¸³ºÏ¼­¿ï¹Ì¼ú°ü","´©±¸³ª","","ÀÌÀº¿ì","","","https://sema.seoul.go.kr/kr/whatson/exhibition/detail?exNo=1234181","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=aefa4ee20aae4bc49d4bbe1b43b7fb51&thumb=Y","2023-10-18","±â°ü","2023-10-24 00:00:00.0","2024-05-05 00:00:00.0","¾î¸°ÀÌ/Ã»¼Ò³â ¹®È­Çà»ç","37.6406604547872","127.066865579183","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143768&menuNo=200009"
"±³À°/Ã¼Çè","ÀºÆò±¸","[±¸¸³Áõ»êÁ¤º¸µµ¼­°ü] ±×¸²Ã¥ ¼Ó ¸¶À½ ÀÌ²ô¹Ì »ùµé°ú ÇÔ²² ÇÏ´Â °¨Á¤ ºÏ Å¥·¹ÀÌ¼Ç [³» ¸¶À½À» ÀÐ¾î¿ä!]","2023-10-24~2023-11-16","3Ãþ ¾î¸°ÀÌ¿­¶÷½Ç","ÀºÆò±¸Ã»","ÀÚÀ¯°ü¶÷","","","","","https://www.jsplib.or.kr/culture/event.asp?mode=view&lecture_seq=1820&listname=normal","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e1f632cc644146e0800f05c556a8934e&thumb=Y","2023-10-24","±â°ü","2023-10-24 00:00:00.0","2023-11-16 00:00:00.0","","37.5827270","126.9075589","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143864&menuNo=200011"
"ÃàÁ¦-¹®È­/¿¹¼ú","Áß±¸","±×¸°Ä¨½º Æä½ºÆ¼¹ú 2023","2023-10-24~2023-11-02","¸¶Æ÷±¸ ¿¬³²µ¿, ¼­´ë¹®±¸ ¿¬Èñµ¿ ÀÏ´ë¿Í Áß±¸ µ¿´ë¹®µðÀÚÀÎÇÃ¶óÀÚ(DDP)","¼­¿ï½ÃÃ»","´©±¸³ª","","","","","https://mediahub.seoul.go.kr/archives/2009349","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=af1ea8b7a63b4b87ba394b7135d2ca5c&thumb=Y","2023-10-20","±â°ü","2023-10-24 00:00:00.0","2023-11-02 00:00:00.0","±âÅ¸","37.5668131264","127.0096257245","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143823&menuNo=200010"
"Àü½Ã/¹Ì¼ú","Áß±¸","[¼­¿ïµðÀÚÀÎÀç´Ü] ¼­¿ïµðÀÚÀÎ 2023","2023-10-24~2023-11-02","DDP(µ¿´ë¹®µðÀÚÀÎÇÃ¶óÀÚ) Àü°ü ¹× ¼­¿ï½Ã ÀÏ´ë","¼­¿ïµðÀÚÀÎÀç´Ü","´©±¸³ª","¨ç Àü½Ã ÀÔÀå±Ç : 12,000¿ø(¾ó¸®¹öµå ÇÒÀÎ°¡ 6,000¿ø)  ¨è ÄÁÆÛ·±½º ÀÔÀå±Ç(Àü½Ã ÀÔÀå±Ç 1¸Å + Çà»ç ±ÂÁî ÁõÁ¤) : 70,000¿ø(¾ó¸®¹öµå ÇÒÀÎ°¡ 40,000¿ø)                                                                ¡Ø ¾ó¸®¹öµå ÇÒÀÎ±â°£ : 9.5.(È­)~10.16(¿ù) ","","¼­¿ï ´ëÇ¥ µðÀÚÀÎ ÃàÁ¦","","https://seoul-design.or.kr/seouldesign/opening.asp","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=eeeb6af153474d7caaa764f441de0bf0&thumb=Y","2023-08-24","±â°ü","2023-10-24 00:00:00.0","2023-11-02 00:00:00.0","±âÅ¸","37.5668131264","127.0096257245","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142910&menuNo=200009"
"±âÅ¸","Áß±¸","DDPµðÀÚÀÎ·ÐÄªÆä¾î","2023-10-24~2023-11-02","DDP ¾ÆÆ®È¦ 2°ü(¼­¿ïµðÀÚÀÎ 2023 Àü½ÃÀå ³»)","µ¿´ë¹®µðÀÚÀÎÇÃ¶óÀÚ","´©±¸³ª","12,000¿ø - ÄÁÆÛ·±½º ÆÐÅ°Áö (Àü½Ã+¼­¿ïµðÀÚÀÎ ÄÁÆÛ·±½º ÀÔÀå±Ç & Çà»ç ±ÂÁî ÁõÁ¤) - 9¿ù 5ÀÏ »çÀü¿¹¸Å ÇÒÀÎ ¿ÀÇÂ","","","","https://ddp.or.kr/index.html?menuno=239&siteno=2&bbsno=541&boardno=16&bbstopno=541&act=view&subno=","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=faae1a9673544d13ab72904ee627b982&thumb=Y","2023-08-18","±â°ü","2023-10-24 00:00:00.0","2023-11-02 00:00:00.0","","37.5668131264","127.0096257245","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142833&menuNo=200013"
"ÃàÁ¦-±âÅ¸","ÀºÆò±¸","2023 ¼­¿ï±â·ÏÆä¾î: ±â·ÏÀÌ ¸ðÀÌ¸é ¼­¿ïÀÌ µË´Ï´Ù","2023-10-24~2023-10-29","¼­¿ï±â·Ï¿ø(¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ÅëÀÏ·Î62±æ 7)","¼­¿ï½ÃÃ»","ÇÁ·Î±×·¥º° »óÀÌ","","","","","https://archives.seoul.go.kr/post/3797","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e550d63baaf94bb6922f3c0a6c411021&thumb=Y","2023-10-10","±â°ü","2023-10-24 00:00:00.0","2023-10-29 00:00:00.0","±âÅ¸","37.60753302960548","126.93486015241535","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143634&menuNo=200010"
"Àü½Ã/¹Ì¼ú","Á¾·Î±¸","[ºÏÃÌÇÑ¿ÁÃ»] 2023³â ¼­¿ï¿ì¼öÇÑ¿Á »çÁøÀü","2023-10-24~2023-10-29","ºÏÃÌÇÑ¿ÁÃ»(Á¾·Î±¸ °¡È¸µ¿ 11-32)","¼­¿ï½ÃÃ»","½Ã¹Î ´©±¸³ª","","","","","https://hanok.seoul.go.kr/front/kor/bbs/selectBoardArticle.do?nttId=2237&bbsId=BBSMSTR_000000000031","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f2dbe208c937423cade2389d1c56fb6d&thumb=Y","2023-10-25","±â°ü","2023-10-24 00:00:00.0","2023-10-29 00:00:00.0","±âÅ¸","37.5827367359949","126.985645287314","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143884&menuNo=200009"
"Àü½Ã/¹Ì¼ú","Á¾·Î±¸","2023 ¿îÇö±Ã ±âÈ¹Àü½Ã [¼±Å»]","2023-10-24~2023-10-29","¿îÇö±Ã ±âÈ¹Àü½Ã½Ç","¼ººÏ¼±Àá¹Ú¹°°ü","°ü¶÷°´ ÀÚÀ¯°ü¶÷(ÀüÃ¼°ü¶÷°¡)","","","","","https://www.unhyeongung.or.kr/sub/prpgram/total_list.php?sno=0&group=basic&code=B35&category=&&abmode=view&no=1241&bsort=&bfsort=","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e337728bc12d4c31a1be70f6e219d2bc&thumb=Y","2023-10-23","±â°ü","2023-10-24 00:00:00.0","2023-10-29 00:00:00.0","±âÅ¸","37.5761250","126.9870500","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143842&menuNo=200009"
"Àü½Ã/¹Ì¼ú","Áß¶û±¸","[Áß¶û¹®È­Àç´Ü] ¸í¶û¸¸¸®: ¸í¶ûÇÏ°Ô ¸¸³­ ¿ì¸®ÀÇ ±â¾ï","2023-10-24~2023-10-28","Áß¶û¾ÆÆ®¼¾ÅÍ Á¦1Àü½Ã½Ç","Áß¶û¹®È­Àç´Ü","ÀüÃ¼°ü¶÷°¡","","","","","https://www.jnac.or.kr/exhibition/exhibit_view.html?pid=111&redir=%2Fexhibition%2Fexhibit_list.html%3Fstatus%3D%26find%3D%26search%3D%26page%3D1","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b2166cbb01ee4fb68cc0b74f65fc84b1&thumb=Y","2023-10-25","±â°ü","2023-10-24 00:00:00.0","2023-10-28 00:00:00.0","±âÅ¸","37.59821054611063","127.09151902086259","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143893&menuNo=200009"
"±³À°/Ã¼Çè","¸¶Æ÷±¸","[¿©°¡/°ü±¤°­ÁÂ 4È¸Â÷] 2023 ¼­¿ï½Ã¹Î°ü±¤ ¾ÆÄ«µ¥¹Ì ¾Ë·º»ê´õ Å×Å©´ÐÀ» ÅëÇÑ ³» ¸ö »ç¿ë¹ý","2023-10-24~2023-10-26","¹®È­ºñÃà±âÁö T6, T2","±âÅ¸","¼­¿ï °ÅÁÖ ½Ã¹Î 40¸í","","","","","https://www.sto-academy.com/service-page/4%ED%9A%8C%EC%B0%A8-%EC%97%AC%EA%B0%80-%EA%B4%80%EA%B4%91-%EA%B0%95%EC%A2%8C-%EC%95%8C%EB%A0%89%EC%82%B0%EB%8D%94-%ED%85%8C%ED%81%AC%EB%8B%89%EC%9D%84-%ED%86%B5%ED%95%9C-%EB%82%B4-%EB%AA%B8-%EC%82%AC%EC%9A%A9%EB%B2%95?category=f25aa60c-a574-4de5-9b22-44017f4a2637&referral=service_list_widget","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b5074bad5c164fdfa365ce03fb1184ec&thumb=Y","2023-09-25","±â°ü","2023-10-24 00:00:00.0","2023-10-26 00:00:00.0","","37.571364837277535","126.89425096674894","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143508&menuNo=200011"
"±¹¾Ç","Á¾·Î±¸","ÃãÀÇ Á¤¿ø(ïÔê®) : ¿©¼¸ ºû±ò Ãã¼±ÀÌ ¸ðÀÌ´Ù-±ÃÁßÃã¿¹¼ú¿¬±¸¿ø","2023-10-24~2023-10-24","¼­¿ïµ·È­¹®±¹¾Ç´ç","¼­¿ïµ·È­¹®±¹¾Ç´ç","ÀüÃ¼°ü¶÷°¡","Àü¼® 20,000¿ø","","","","https://sdtt.or.kr/user/program/2023/10/1402","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=311ff08357004516ba29ae676d116a05&thumb=Y","2023-09-11","±â°ü","2023-10-24 00:00:00.0","2023-10-24 00:00:00.0","","37.5772502822","126.9907306641","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143250&menuNo=200008"
"ÄÜ¼­Æ®","¼ÛÆÄ±¸","2023³â ¼­¿ï½Ã ±¸¸³¿©¼ºÇÕÃ¢´Ü ÇÕÃ¢´ëÀü ","2023-10-24~2023-10-24","¿ì¸®±ÝÀ¶¾ÆÆ®È¦(¿Ã¸²ÇÈ°ø¿ø³»)","¼­¿ï½ÃÃ»","´©±¸³ª","","23°³ ÀÚÄ¡±¸ ±¸¸³¿©¼ºÇÕÃ¢´Ü(ÇÕÃ¢°ø¿¬) ¹× ¼­¿ï½Ã ±¸¸³¿©¼º¿¬ÇÕ ÇÕÃ¢´Ü(ÃàÇÏ°ø¿¬)","Çª¸¥ ÇÏ´Ã°ú Ç³¿ä·Î¿î ¿­¸Å°¡ ÇÔ²²ÇÏ´Â °¡À»ÀÇ ¾î´À ¸ÚÁø ³¯¿¡ ¿Ã¸²ÇÈ°ø¿ø³» ¿ì¸®±ÝÀ¶¾ÆÆ®È¦¿¡¼­  ¼­¿ï½Ã ÀÚÄ¡±¸ ¿©¼ºÇÕÃ¢´ÜµéÀÇ ¾Æ¸§´Ù¿î ÇÏ¸ð´Ï°¡ ½Ã¹Î ¿©·¯ºÐ °çÀ¸·Î Ã£¾Æ°©´Ï´Ù.","","https://yeyak.seoul.go.kr/web/reservation/selectReservView.do?rsv_svc_id=S230918140223055820","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=0420043732294d839b8ff5aac482e02d&thumb=Y","2023-10-12","±â°ü","2023-10-24 00:00:00.0","2023-10-24 00:00:00.0","°¡Á· ¹®È­Çà»ç","37.5203396980951","127.115517876627","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143667&menuNo=200008"
"¹ÂÁöÄÃ/¿ÀÆä¶ó","¼ººÏ±¸","[¼ººÏ¹®È­Àç´Ü ¾Æ¸®¶û½Ã³×¼¾ÅÍ] SAC on Screen ¹ÂÁöÄÃ ±Â¸ð´× µ¶µµ","2023-10-24~2023-10-24","¾Æ¸®¶û½Ã³×¼¾ÅÍ 2°ü(1Ãþ)","¼ººÏ¹®È­Àç´Ü","ÀüÃ¼ °ü¶÷°¡","","","","","https://cine.arirang.go.kr:8443/arirang/customer/notice.do?mode=view&articleNo=31162","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=8d7b312229cf4b66b4a61946b0d2bd0c&thumb=Y","2023-10-16","±â°ü","2023-10-24 00:00:00.0","2023-10-24 00:00:00.0","","37.6001190917899","127.013893650352","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143734&menuNo=200008"
"Å¬·¡½Ä","°­ºÏ±¸","ÀåÈ£Áø »ö¼ÒÆù µ¶ÁÖÈ¸","2023-10-24~2023-10-24","²ÞÀÇ½£ ÄÜ¼­Æ®È¦","¼¼Á¾¹®È­È¸°ü","ÀüÃ¼°ü¶÷°¡","¹«°üÁß °ø¿¬","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=34629&menuNo=200004","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f11d37ad998645ad92ee3064ff1573b9&thumb=Y","2023-10-18","±â°ü","2023-10-24 00:00:00.0","2023-10-24 00:00:00.0","","37.6202544613023","127.044324732036","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143772&menuNo=200008"
"Å¬·¡½Ä","¼ÛÆÄ±¸","½Ã±×³Î : ¿À¸£°£°ú ÇÔ²² ÇÏ´Â ÇÕÃ¢À½¾Ç","2023-10-24~2023-10-24","·Ôµ¥ÄÜ¼­Æ®È¦","¼¼Á¾¹®È­È¸°ü","ÃëÇÐ¾Æµ¿ ÀÌ»ó °ü¶÷ °¡´É","R¼® 50,000¿ø S¼® 40,000¿ø A¼® 30,000¿ø","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=33876&menuNo=200004","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=2ef10f9e43e246cc94e9146c8767df5c&thumb=Y","2023-08-24","±â°ü","2023-10-24 00:00:00.0","2023-10-24 00:00:00.0","","37.5137519612953","127.104446890835","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142902&menuNo=200008"
"±³À°/Ã¼Çè","¼ÛÆÄ±¸","[¼­¿ïÃ¥º¸°í ¹®ÇÐ °­¿¬ 11¿ù] 1+1=¡Ä, ¹«Àå¾Ö ¿©ÇàÀÇ ¸ðµç °Í","2023-10-23~2023-11-17","¼­¿ïÃ¥º¸°í","¼­¿ïÃ¥º¸°í","´©±¸³ª","","","","","https://seoulbookbogo.kr/front/index.php?g_page=event&m_page=event01&act=View&D_IDX=4023&ViewType=List","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=37d0bef896b9412eaa9e657acc74803d&thumb=Y","2023-10-25","±â°ü","2023-10-23 00:00:00.0","2023-11-17 00:00:00.0","±âÅ¸","37.52239260387785","127.10298301432702","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143874&menuNo=200011"
"±³À°/Ã¼Çè","Á¾·Î±¸","[¼­¿ï¹®È­Àç´Ü] 2023 ¿¹¼úÀÎ Áý´Ü½É¸®»ó´ã [¿¹¼ú°¡ÀÇ ¸¶À½¼ö¾÷]","2023-10-23~2023-11-17","¼­¿ï¹®È­Àç´Ü ´ëÇÐ·Î¼¾ÅÍ 2Ãþ","¼­¿ï¹®È­Àç´Ü","¼­¿ï¿¡¼­ È°µ¿ÇÏ´Â ¿¹¼ú°¡","¼±Âø¼ø","","","","https://www.sfac.or.kr/participation/sfac_program.do?eduGubunSel=&pageIndex=&eduMstSeq=33121&eduScheSeq=&mode=VIEW&mstStatus=","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=caf89e14ccc349d8873d7ef319604c2c&thumb=Y","2023-09-19","±â°ü","2023-10-23 00:00:00.0","2023-11-17 00:00:00.0","","37.5836990003446","127.00371665858","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143394&menuNo=200011"
"±³À°/Ã¼Çè","¼ÛÆÄ±¸","[¼­¿ïÃ¥º¸°í x ÇÑ±¹¸¸È­¿µ»óÁøÈï¿ø] ÁÖ¸»¿£ ¸¸È­ÅåÅå_¹Ú°Ç¿õ ÀÛ°¡¿ÍÀÇ ¸¸³²","2023-10-23~2023-11-11","¼­¿ïÃ¥º¸°í","¼­¿ïÃ¥º¸°í","°ü½ÉÀÖ´Â ´©±¸³ª","","","","","https://seoulbookbogo.kr/front/index.php?g_page=event&m_page=event01&act=View&D_IDX=4025&ViewType=List","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9a416a21817f44e3ab91dfebdb5da7a4&thumb=Y","2023-10-25","±â°ü","2023-10-23 00:00:00.0","2023-11-11 00:00:00.0","±âÅ¸","37.52239260387785","127.10298301432702","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143873&menuNo=200011"
"¿¬±Ø","Áß±¸","[¹®È­NÁß¶û] 2023 ¼­¿ï½Ã Ã£¾Æ°¡´Â À¯¶û±Ø´Ü µÎ²®¾Æ µÎ²®¾Æ","2023-10-23~2023-11-08","Áß¶û±¸¸³Á¤º¸µµ¼­°ü °­´ç","Áß¶û¹®È­Àç´Ü","Áß¶û±¸¹Î ´©±¸³ª","","","","","https://www.jnfac.or.kr/festival/show_resv_view.html?pid=13&redir=%2Ffestival%2Fshow_resv.html%3Fstatus%3D%26year%3D%26sdate%3D%26edate%3D%26find%3D%26search%3D%26page%3D1","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b210ab6882774068a1eee44fdbed1e42&thumb=Y","2023-11-03","±â°ü","2023-10-23 00:00:00.0","2023-11-08 00:00:00.0","±âÅ¸","37.6151705656244","127.086906408215","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144011&menuNo=200008"
"Å¬·¡½Ä","Á¾·Î±¸","Á¦63È¸ µ¿¾ÆÀ½¾ÇÄáÄí¸£ º»¼±","2023-10-23~2023-10-25","¼¼Á¾Ã¼ÀÓ¹öÈ¦","¼¼Á¾¹®È­È¸°ü","¸¸ 7¼¼ ÀÌ»ó ","Àü¼® 25,000¿ø","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=34655&menuNo=200004","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a4353a7d3b144e809670afe3e307cd79&thumb=Y","2023-10-18","±â°ü","2023-10-23 00:00:00.0","2023-10-25 00:00:00.0","±âÅ¸","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143773&menuNo=200008"
"±³À°/Ã¼Çè","¿ë»ê±¸","¼­¿ï½Ã¹Î¿¹¼úÇÐ±³ 10¿ù [ÀÏ»ó ¼Ó ¿µ°¨ÀÇ ¼ø°£] ¼±¿ì¿¹±Ç ÇÇ¾Æ´Ï½ºÆ® ÅäÅ©ÄÜ¼­Æ®","2023-10-23~2023-10-23","¼­¿ï¿¹¼ú±³À°¼¾ÅÍ 1Ãþ °¨Á¤¼­°¡","¼­¿ï¹®È­Àç´Ü","Å¬·¡½Ä À½¾ÇÀ» ¸Å°³·Î ¾ÆÆ¼½ºÆ®¿Í °ø°¨À» ³ª´©°í ½ÍÀº ¼ºÀÎ(100¸í ³»¿Ü)","","","","","https://www.sfac.or.kr/artspace/artspace/artsedu_notice.do?cbIdx=1019&bcIdx=134783&type=","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=13647166d5ca496bae2d5709002a1b46&thumb=Y","2023-10-13","±â°ü","2023-10-23 00:00:00.0","2023-10-23 00:00:00.0","±âÅ¸","37.52637554689167","126.9665363164352","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143693&menuNo=200011"
"Å¬·¡½Ä","°­ºÏ±¸","[School of Classic] ¿¡Æ¼Ä« ¾Ó»óºíÀÇ ½Ã°£ ¿©Çà À½¾ÇÈ¸","2023-10-22~2023-10-22","²ÞÀÇ½£ ÄÜ¼­Æ®È¦","¼¼Á¾¹®È­È¸°ü","36°³¿ù ÀÌ»ó ÀÔÀå °¡´É","Àü¼® 25,000¿ø","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=34549&menuNo=200004","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1ddeed05f50542f5b8fbfba595c44301&thumb=Y","2023-10-18","±â°ü","2023-10-22 00:00:00.0","2023-10-22 00:00:00.0","±âÅ¸","37.6202544613023","127.044324732036","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143771&menuNo=200008"
"Å¬·¡½Ä","±¤Áø±¸","Å¬¸µ¿£,Å¬¶ó¶û Å¬¶ó¸®³Ý ¾Ó»óºí ¿¬ÁÖÈ¸","2023-10-22~2023-10-22","³ª·ç¾ÆÆ®¼¾ÅÍ ´ë°ø¿¬Àå","±âÅ¸","´©±¸³ª","¹«·á","","¼­¿ï Å¬¸µ¿£ Å¬¶ó¸®³Ý ¾Ó»óºí È¸¿øµé°ú ¼º³² Å¬¶ó¶û Å¬¶ó¸®³Ý ¾Ó»óºí È¸¿ø ¹× °üÇö¾Ç / ¼º¾Ç Àü°øÀÚ °´¿øÀÌ ÇÔ²²ÇÏ´Â Å¬¶ó¸®³Ý ÇÕÁÖ °ø¿¬ÀÔ´Ï´Ù","","https://cafe.naver.com/clarinetpia/199356?art=ZXh0ZXJuYWwtc2VydmljZS1uYXZlci1zZWFyY2gtY2FmZS1wcg.eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjYWZlVHlwZSI6IkNBRkVfVVJMIiwiY2FmZVVybCI6ImNsYXJpbmV0cGlhIiwiYXJ0aWNsZUlkIjoxOTkzNTYsImlzc3VlZEF0IjoxNjk2ODk3ODc2ODcwfQ.vqgEn4w4pIVwkm6jhQ77-t7oGbb-Ze5RQ4HBsyP8QVE","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=0dad59d52cfe49a2855e6490a7d6116f&thumb=Y","2023-10-09","½Ã¹Î","2023-10-22 00:00:00.0","2023-10-22 00:00:00.0","±âÅ¸","37.53782227110075","127.07043382626804","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143628&menuNo=200008"
